Analysis of sampling com.apple.WebKit.WebContent (pid 17420) every 1 millisecond
Process:         com.apple.WebKit.WebContent [17420]
Path:            /System/Volumes/Preboot/Cryptexes/OS/System/Library/Frameworks/WebKit.framework/Versions/A/XPCServices/com.apple.WebKit.WebContent.xpc/Contents/MacOS/com.apple.WebKit.WebContent
Load Address:    0x100d2c000
Identifier:      com.apple.WebKit.WebContent
Version:         21624 (21624.2.5.11.4)
Code Type:       ARM64E
Platform:        macOS
Parent Process:  launchd [1]
Target Type:     live task

Date/Time:       2026-07-24 00:19:12.895 -0700
Launch Time:     2026-07-24 00:12:59.191 -0700
OS Version:      macOS 26.5.1 (25F80)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         198.4M
Physical footprint (peak):  617.1M
Idle exit:                  clean
----

Call graph:
    6759 Thread_4406669   DispatchQueue_1: com.apple.main-thread  (serial)
    + 6759 start  (in dyld) + 6992  [0x18e5cbe00]
    +   6759 WebKit::XPCServiceMain(int, char const**)  (in WebKit) + 44  [0x1b9202510]
    +     6759 xpc_main  (in libxpc.dylib) + 64  [0x18e66f628]
    +       6759 _xpc_main  (in libxpc.dylib) + 40  [0x18e681ae4]
    +         6759 _xpc_objc_main  (in libxpc.dylib) + 668  [0x18e66fa68]
    +           6759 -[NSRunLoop(NSRunLoop) run]  (in Foundation) + 64  [0x190307fe0]
    +             6757 -[NSRunLoop(NSRunLoop) runMode:beforeDate:]  (in Foundation) + 212  [0x19028fb44]
    +             ! 6756 _CFRunLoopRunSpecificWithOptions  (in CoreFoundation) + 532  [0x18eb181c4]
    +             ! : 6492 __CFRunLoopRun  (in CoreFoundation) + 1188  [0x18ea459c4]
    +             ! : | 6490 __CFRunLoopServiceMachPort  (in CoreFoundation) + 160  [0x18ea470d8]
    +             ! : | + 6490 mach_msg  (in libsystem_kernel.dylib) + 24  [0x18e945fc0]
    +             ! : | +   6489 mach_msg_overwrite  (in libsystem_kernel.dylib) + 480  [0x18e94e9c0]
    +             ! : | +   ! 6489 mach_msg2_internal  (in libsystem_kernel.dylib) + 76  [0x18e958574]
    +             ! : | +   !   6489 mach_msg2_trap  (in libsystem_kernel.dylib) + 8  [0x18e945c34]
    +             ! : | +   1 mach_msg_overwrite  (in libsystem_kernel.dylib) + 480  [0x18e94e9c0]
    +             ! : | 2 __CFRunLoopServiceMachPort  (in CoreFoundation) + 180  [0x18ea470ec]
    +             ! : |   2 voucher_mach_msg_adopt  (in libdispatch.dylib) + 208  [0x18e7f5954]
    +             ! : |     1 _dispatch_set_priority_and_mach_voucher_slow  (in libdispatch.dylib) + 208  [0x18e7d23b8]
    +             ! : |     ! 1 _pthread_set_properties_self  (in libsystem_pthread.dylib) + 148  [0x18e986894]
    +             ! : |     !   1 __bsdthread_ctl  (in libsystem_kernel.dylib) + 8  [0x18e947aa0]
    +             ! : |     1 _dispatch_set_priority_and_mach_voucher_slow  (in libdispatch.dylib) + 0  [0x18e7d22e8]
    +             ! : 187 __CFRunLoopRun  (in CoreFoundation) + 1816  [0x18ea45c38]
    +             ! : | 187 __CFRunLoopDoTimers  (in CoreFoundation) + 280  [0x18ea5fb88]
    +             ! : |   186 __CFRunLoopDoTimer  (in CoreFoundation) + 980  [0x18ea60010]
    +             ! : |   + 186 __CFRUNLOOP_IS_CALLING_OUT_TO_A_TIMER_CALLBACK_FUNCTION__  (in CoreFoundation) + 32  [0x18ea60318]
    +             ! : |   +   178 WebCore::timerFired(__CFRunLoopTimer*, void*)  (in WebCore) + 76  [0x1b4b76e48]
    +             ! : |   +   ! 176 WTF::Detail::CallableWrapper<WebCore::ThreadTimers::setSharedTimer(WebCore::SharedTimer*)::$_0, void>::call()  (in WebCore) + 324  [0x1b73e8bb8]
    +             ! : |   +   ! : 172 WTF::Detail::CallableWrapper<WebCore::Timer::Timer<WebKit::RemoteLayerTreeDrawingArea, WebKit::RemoteLayerTreeDrawingArea>(WebKit::RemoteLayerTreeDrawingArea&, void (WebKit::RemoteLayerTreeDrawingArea::*)())::'lambda'(), void>::call()  (in WebKit) + 112  [0x1b8f88c94]
    +             ! : |   +   ! : | 95 WebKit::RemoteLayerTreeDrawingArea::updateRendering()  (in WebKit) + 164  [0x1b8f8573c]
    +             ! : |   +   ! : | + 95 WebKit::WebPage::updateRendering()  (in WebKit) + 44  [0x1b9cb486c]
    +             ! : |   +   ! : | +   85 WebCore::Page::updateRendering()  (in WebCore) + 872  [0x1b728b46c]
    +             ! : |   +   ! : | +   ! 85 WebCore::Page::updateRendering()::$_22::operator()(WebCore::RenderingUpdateStep, WTF::Function<void (WebCore::Document&)> const&) const  (in WebCore) + 392  [0x1b728cc68]
    +             ! : |   +   ! : | +   !   85 WebCore::Document::runScrollSteps()  (in WebCore) + 824  [0x1b6989e80]
    +             ! : |   +   ! : | +   !     85 WebCore::EventDispatcher::dispatchEvent(WebCore::Node&, WebCore::Event&)  (in WebCore) + 2336  [0x1b6a19474]
    +             ! : |   +   ! : | +   !       85 WebCore::dispatchEventInDOM(WebCore::Event&, WebCore::EventPath const&)  (in WebCore) + 1868  [0x1b6a1bf98]
    +             ! : |   +   ! : | +   !         85 WebCore::EventTarget::innerInvokeEventListeners(WebCore::Event&, WTF::Vector<WTF::Ref<WebCore::RegisteredEventListener, WTF::RawPtrTraits<WebCore::RegisteredEventListener>, WTF::DefaultRefDerefTraits<WebCore::RegisteredEventListener>>, 1ul, WTF::CrashOnOverflow, 2ul, WTF::FastMalloc>, WebCore::EventTarget::EventInvokePhase)  (in WebCore) + 444  [0x1b6a23bb4]
    +             ! : |   +   ! : | +   !           82 WebCore::JSEventListener::handleEvent(WebCore::ScriptExecutionContext&, WebCore::Event&)  (in WebCore) + 1548  [0x1b655c814]
    +             ! : |   +   ! : | +   !           : 82 WebCore::JSExecState::didLeaveScriptContext(JSC::JSGlobalObject*)  (in WebCore) + 252  [0x1b655e354]
    +             ! : |   +   ! : | +   !           :   82 WebCore::MicrotaskQueue::performMicrotaskCheckpoint()  (in WebCore) + 412  [0x1b6a52654]
    +             ! : |   +   ! : | +   !           :     57 JSC::callMicrotask<>(JSC::JSGlobalObject*, JSC::JSValue, JSC::JSValue, JSC::JSCell*, WTF::ASCIILiteral)  (in JavaScriptCore) + 300  [0x1b1a36188]
    +             ! : |   +   ! : | +   !           :     | 57 ???  (in <unknown binary>)  [0x110088428]
    +             ! : |   +   ! : | +   !           :     |   57 ???  (in <unknown binary>)  [0x110302fbc]
    +             ! : |   +   ! : | +   !           :     |     57 ???  (in <unknown binary>)  [0x1100b3ce8]
    +             ! : |   +   ! : | +   !           :     |       57 ???  (in <unknown binary>)  [0x11021fc68]
    +             ! : |   +   ! : | +   !           :     |         56 ???  (in <unknown binary>)  [0x11034c524]
    +             ! : |   +   ! : | +   !           :     |         + 52 ???  (in <unknown binary>)  [0x1102ecf14]
    +             ! : |   +   ! : | +   !           :     |         + ! 50 ???  (in <unknown binary>)  [0x11038a810]
    +             ! : |   +   ! : | +   !           :     |         + ! : 10 ???  (in <unknown binary>)  [0x1102a1690]
    +             ! : |                     +       11 WebCore::ScrollableArea::notifyScrollPositionChanged(WebCore::IntPoint const&)  (in WebCore) + 32  [0x1b4c98dcc]
    +             ! : |                     +         10 WebCore::ScrollableArea::scrollPositionChanged(WebCore::IntPoint const&)  (in WebCore) + 168  [0x1b4c98ff0]
    +             ! : |                     +         ! 9 WebCore::RenderLayerScrollableArea::setScrollOffset(WebCore::IntPoint const&)  (in WebCore) + 404  [0x1b791c05c]
    +             ! : |                     +         ! : 5 WebCore::RenderLayerCompositor::updateCompositingLayers(WebCore::CompositingUpdateType, WebCore::RenderLayer*)  (in WebCore) + 804  [0x1b4b9ebc0]
    +             ! : |                     +         ! : | 5 WebCore::RenderLayerCompositor::computeCompositingRequirements(WebCore::RenderLayer*, WebCore::RenderLayer&, WebCore::LayerOverlapMap&, WebCore::RenderLayerCompositor::CompositingState&, WebCore::RenderLayerCompositor::BackingSharingState&)  (in WebCore) + 2180  [0x1b79019f0]
    +             ! : |                     +         ! : |   5 WebCore::RenderLayerCompositor::computeCompositingRequirements(WebCore::RenderLayer*, WebCore::RenderLayer&, WebCore::LayerOverlapMap&, WebCore::RenderLayerCompositor::CompositingState&, WebCore::RenderLayerCompositor::BackingSharingState&)  (in WebCore) + 2180  [0x1b79019f0]
    +             ! : |                     +         ! : |     3 WebCore::RenderLayerCompositor::computeCompositingRequirements(WebCore::RenderLayer*, WebCore::RenderLayer&, WebCore::LayerOverlapMap&, WebCore::RenderLayerCompositor::CompositingState&, WebCore::RenderLayerCompositor::BackingSharingState&)  (in WebCore) + 2124  [0x1b79019b8]
    +             ! : |                     +         ! : |     + 2 WebCore::RenderLayerCompositor::computeCompositingRequirements(WebCore::RenderLayer*, WebCore::RenderLayer&, WebCore::LayerOverlapMap&, WebCore::RenderLayerCompositor::CompositingState&, WebCore::RenderLayerCompositor::BackingSharingState&)  (in WebCore) + 3500  [0x1b7901f18]
    +             ! : |                     +         ! : |     + ! 2 WebCore::RenderLayerCompositor::updateBackingSharingAfterDescendantTraversal(WebCore::RenderLayerCompositor::BackingSharingState&, unsigned int, WebCore::LayerOverlapMap const&, WebCore::RenderLayer&, WebCore::RenderLayerCompositor::OverlapExtent&, WebCore::RenderLayer*, std::optional<WebCore::RenderLayerCompositor::BackingSharingSnapshot> const&)  (in WebCore) + 880  [0x1b790cad8]
    +             ! : |                     +         ! : |     + !   2 WTF::Vector<WebCore::RenderLayerCompositor::BackingSharingState::Provider, 0ul, WTF::CrashOnOverflow, 16ul, WTF::FastMalloc>::expandCapacity<(WTF::FailureAction)0>(unsigned long, WebCore::RenderLayerCompositor::BackingSharingState::Provider*)  (in WebCore) + 132  [0x1b792b168]
    +             ! : |                     +         ! : |     + !     1 WTF::fastMalloc(unsigned long)  (in JavaScriptCore) + 572  [0x1b085e54c]
    +             ! : |                     +         ! : |     + !     1 bmalloc_allocate_casual  (in JavaScriptCore) + 72  [0x1b20e1914]
    +             ! : |                     +         ! : |     + !       1 bmalloc_heap_config_specialized_local_allocator_try_allocate_small_segregated_slow  (in JavaScriptCore) + 1132  [0x1b20f0d04]
    +             ! : |                     +         ! : |     + !         1 pas_segregated_page_switch_lock_and_rebias_while_ineligible_impl  (in JavaScriptCore) + 268  [0x1b2127144]
    +             ! : |                     +         ! : |     + 1 WebCore::RenderLayerCompositor::computeCompositingRequirements(WebCore::RenderLayer*, WebCore::RenderLayer&, WebCore::LayerOverlapMap&, WebCore::RenderLayerCompositor::CompositingState&, WebCore::RenderLayerCompositor::BackingSharingState&)  (in WebCore) + 2124  [0x1b79019b8]
    +             ! : |                     +         ! : |     +   1 WebCore::RenderLayerCompositor::computeCompositingRequirements(WebCore::RenderLayer*, WebCore::RenderLayer&, WebCore::LayerOverlapMap&, WebCore::RenderLayerCompositor::CompositingState&, WebCore::RenderLayerCompositor::BackingSharingState&)  (in WebCore) + 176  [0x1b790121c]
    +             ! : |                     +         ! : |     1 WebCore::RenderLayerCompositor::computeCompositingRequirements(WebCore::RenderLayer*, WebCore::RenderLayer&, WebCore::LayerOverlapMap&, WebCore::RenderLayerCompositor::CompositingState&, WebCore::RenderLayerCompositor::BackingSharingState&)  (in WebCore) + 2180  [0x1b79019f0]
    +             ! : |                     +         ! : |     + 1 WebCore::RenderLayerCompositor::computeCompositingRequirements(WebCore::RenderLayer*, WebCore::RenderLayer&, WebCore::LayerOverlapMap&, WebCore::RenderLayerCompositor::CompositingState&, WebCore::RenderLayerCompositor::BackingSharingState&)  (in WebCore) + 3676  [0x1b7901fc8]
    +             ! : |                     +         ! : |     +   1 WebCore::RenderLayerCompositor::computeClippedOverlapBounds(WebCore::LayerOverlapMap&, WebCore::RenderLayer const&, WebCore::RenderLayerCompositor::OverlapExtent&) const  (in WebCore) + 608  [0x1b78ff984]
    +             ! : |                     +         ! : |     +     1 WebCore::RenderLayer::backgroundClipRect(WebCore::RenderLayer::ClipRectsContext const&) const  (in WebCore) + 48  [0x1b4be40d8]
    +             ! : |                     +         ! : |     +       1 WebCore::RenderLayer::parentClipRects(WebCore::RenderLayer::ClipRectsContext const&) const  (in WebCore) + 384  [0x1b78dd3fc]
    +             ! : |                     +         ! : |     +         1 WebCore::RenderLayer::calculateClipRects(WebCore::RenderLayer::ClipRectsContext const&, WebCore::ClipRects&) const  (in WebCore) + 80  [0x1b4be42f8]
    +             ! : |                     +         ! : |     +           1 WebCore::RenderLayer::parentClipRects(WebCore::RenderLayer::ClipRectsContext const&) const  (in WebCore) + 384  [0x1b78dd3fc]
    +             ! : |                     +         ! : |     +             1 WebCore::RenderLayer::calculateClipRects(WebCore::RenderLayer::ClipRectsContext const&, WebCore::ClipRects&) const  (in WebCore) + 80  [0x1b4be42f8]
    +             ! : |                     +         ! : |     +               1 WebCore::RenderLayer::parentClipRects(WebCore::RenderLayer::ClipRectsContext const&) const  (in WebCore) + 384  [0x1b78dd3fc]
    +             ! : |                     +         ! : |     +                 1 WebCore::RenderLayer::calculateClipRects(WebCore::RenderLayer::ClipRectsContext const&, WebCore::ClipRects&) const  (in WebCore) + 1308  [0x1b4be47c4]
    +             ! : |                     +         ! : |     1 WebCore::RenderLayerCompositor::computeCompositingRequirements(WebCore::RenderLayer*, WebCore::RenderLayer&, WebCore::LayerOverlapMap&, WebCore::RenderLayerCompositor::CompositingState&, WebCore::RenderLayerCompositor::BackingSharingState&)  (in WebCore) + 3676  [0x1b7901fc8]
    +             ! : |                     +         ! : |       1 WebCore::RenderLayerCompositor::computeClippedOverlapBounds(WebCore::LayerOverlapMap&, WebCore::RenderLayer const&, WebCore::RenderLayerCompositor::OverlapExtent&) const  (in WebCore) + 1652  [0x1b78ffd98]
    +             ! : |                     +         ! : |         1 WebCore::LayoutRect::scale(float, float)  (in WebCore) + 148  [0x1b750df7c]
    +             ! : |                     +         ! : 4 WebCore::RenderLayerCompositor::updateCompositingLayers(WebCore::CompositingUpdateType, WebCore::RenderLayer*)  (in WebCore) + 1136  [0x1b4b9ed0c]
    +             ! : |                     +         ! :   2 WebCore::RenderLayerCompositor::updateBackingAndHierarchy(WebCore::RenderLayer&, WTF::Vector<WTF::Ref<WebCore::GraphicsLayer, WTF::RawPtrTraits<WebCore::GraphicsLayer>, WTF::DefaultRefDerefTraits<WebCore::GraphicsLayer>>, 0ul, WTF::CrashOnOverflow, 16ul, WTF::FastMalloc>&, WebCore::RenderLayerCompositor::UpdateBackingTraversalState&, WebCore::ScrollingTreeState&, WTF::OptionSet<WebCore::RenderLayerCompositor::UpdateLevel, (WTF::ConcurrencyTag)0>)  (in WebCore) + 2296  [0x1b790399c]
    +             ! : |                     +         ! :   + 2 WebCore::RenderLayerCompositor::updateBackingAndHierarchy(WebCore::RenderLayer&, WTF::Vector<WTF::Ref<WebCore::GraphicsLayer, WTF::RawPtrTraits<WebCore::GraphicsLayer>, WTF::DefaultRefDerefTraits<WebCore::GraphicsLayer>>, 0ul, WTF::CrashOnOverflow, 16ul, WTF::FastMalloc>&, WebCore::RenderLayerCompositor::UpdateBackingTraversalState&, WebCore::ScrollingTreeState&, WTF::OptionSet<WebCore::RenderLayerCompositor::UpdateLevel, (WTF::ConcurrencyTag)0>)  (in WebCore) + 2296  [0x1b790399c]
    +             ! : |                     +         ! :   +   2 WebCore::RenderLayerCompositor::updateBackingAndHierarchy(WebCore::RenderLayer&, WTF::Vector<WTF::Ref<WebCore::GraphicsLayer, WTF::RawPtrTraits<WebCore::GraphicsLayer>, WTF::DefaultRefDerefTraits<WebCore::GraphicsLayer>>, 0ul, WTF::CrashOnOverflow, 16ul, WTF::FastMalloc>&, WebCore::RenderLayerCompositor::UpdateBackingTraversalState&, WebCore::ScrollingTreeState&, WTF::OptionSet<WebCore::RenderLayerCompositor::UpdateLevel, (WTF::ConcurrencyTag)0>)  (in WebCore) + 600  [0x1b79032fc]
    +             ! : |                     +         ! :   +     1 WebCore::RenderLayerBacking::updateGeometry(WebCore::RenderLayer const*)  (in WebCore) + 356  [0x1b78f0c6c]
    +             ! : |                     +         ! :   +     ! 1 WebCore::RenderLayerBacking::updateBackdropFilters(WebCore::RenderStyle const&)  (in WebCore) + 32  [0x1b78eb07c]
    +             ! : |                     +         ! :   +     1 WebCore::RenderLayerBacking::updateGeometry(WebCore::RenderLayer const*)  (in WebCore) + 5924  [0x1b78f222c]
    +             ! : |                     +         ! :   +       1 WebCore::RenderLayerBacking::updateClippingStackLayerGeometry(WebCore::LayerAncestorClippingStack&, WebCore::RenderLayer const*, WebCore::LayoutRect&)  (in WebCore) + 724  [0x1b78f49dc]
    +             ! : |                     +         ! :   +         1 WebCore::GraphicsLayerCA::setContentsClippingRect(WebCore::FloatRoundedRect const&)  (in WebCore) + 0  [0x1b7592b24]
    +             ! : |                     +         ! :   1 WebCore::RenderLayerCompositor::updateBackingAndHierarchy(WebCore::RenderLayer&, WTF::Vector<WTF::Ref<WebCore::GraphicsLayer, WTF::RawPtrTraits<WebCore::GraphicsLayer>, WTF::DefaultRefDerefTraits<WebCore::GraphicsLayer>>, 0ul, WTF::CrashOnOverflow, 16ul, WTF::FastMalloc>&, WebCore::RenderLayerCompositor::UpdateBackingTraversalState&, WebCore::ScrollingTreeState&, WTF::OptionSet<WebCore::RenderLayerCompositor::UpdateLevel, (WTF::ConcurrencyTag)0>)  (in WebCore) + 672  [0x1b7903344]
    +             ! : |                     +         ! :   + 1 WebCore::RenderLayerCompositor::useCoordinatedScrollingForLayer(WebCore::RenderLayer const&) const  (in WebCore) + 176  [0x1b790de0c]
    +             ! : |                     +         ! :   +   1 WebCore::RenderLayerCompositor::hasCoordinatedScrolling() const  (in WebCore) + 136  [0x1b790efa0]
    +             ! : |                     +         ! :   +     1 WebKit::RemoteScrollingCoordinator::coordinatesScrollingForFrameView(WebCore::LocalFrameView const&) const  (in WebKit) + 0  [0x1b9799cfc]
    +             ! : |                     +         ! :   1 WebCore::RenderLayerCompositor::updateBackingAndHierarchy(WebCore::RenderLayer&, WTF::Vector<WTF::Ref<WebCore::GraphicsLayer, WTF::RawPtrTraits<WebCore::GraphicsLayer>, WTF::DefaultRefDerefTraits<WebCore::GraphicsLayer>>, 0ul, WTF::CrashOnOverflow, 16ul, WTF::FastMalloc>&, WebCore::RenderLayerCompositor::UpdateBackingTraversalState&, WebCore::ScrollingTreeState&, WTF::OptionSet<WebCore::RenderLayerCompositor::UpdateLevel, (WTF::ConcurrencyTag)0>)  (in WebCore) + 1640  [0x1b790370c]
    +             ! : |                     +         ! :     1 WebKit::WebChromeClient::ensureScrollbarsController(WebCore::Page&, WebCore::ScrollableArea&, bool) const  (in WebKit) + 0  [0x1b9c3d998]
    +             ! : |                     +         ! 1 WebCore::RenderLayerScrollableArea::setScrollOffset(WebCore::IntPoint const&)  (in WebCore) + 376  [0x1b791c040]
    +             ! : |                     +         !   1 WebCore::LocalFrameView::updateLayerPositionsAfterOverflowScroll(WebCore::RenderLayer&)  (in WebCore) + 84  [0x1b7246b78]
    +             ! : |                     +         !     1 WebCore::RenderLayer::recursiveUpdateLayerPositionsAfterScroll(WTF::OptionSet<WebCore::RenderLayer::UpdateLayerPositionsAfterScrollFlag, (WTF::ConcurrencyTag)0>)  (in WebCore) + 408  [0x1b78b86c0]
    +             ! : |                     +         !       1 WebCore::RenderLayer::recursiveUpdateLayerPositionsAfterScroll(WTF::OptionSet<WebCore::RenderLayer::UpdateLayerPositionsAfterScrollFlag, (WTF::ConcurrencyTag)0>)  (in WebCore) + 408  [0x1b78b86c0]
    +             ! : |                     +         !         1 WebCore::RenderLayer::recursiveUpdateLayerPositionsAfterScroll(WTF::OptionSet<WebCore::RenderLayer::UpdateLayerPositionsAfterScrollFlag, (WTF::ConcurrencyTag)0>)  (in WebCore) + 408  [0x1b78b86c0]
    +             ! : |                     +         !           1 WebCore::RenderLayer::recursiveUpdateLayerPositionsAfterScroll(WTF::OptionSet<WebCore::RenderLayer::UpdateLayerPositionsAfterScrollFlag, (WTF::ConcurrencyTag)0>)  (in WebCore) + 64  [0x1b78b8568]
    +             ! : |                     +         !             1 WebCore::RenderLayer::updateLayerPosition(WTF::OptionSet<WebCore::RenderLayer::UpdateLayerPositionsFlag, (WTF::ConcurrencyTag)0>*, WebCore::RenderLayer::UpdateLayerPositionsMode)  (in WebCore) + 36  [0x1b78b8850]
    +             ! : |                     +         1 WebCore::ScrollableArea::scrollPositionChanged(WebCore::IntPoint const&)  (in WebCore) + 84  [0x1b4c98f9c]
    +             ! : |                     +           1 WebCore::RenderLayerScrollableArea::scrollPosition() const  (in WebCore) + 0  [0x1b78bc0a0]
    +             ! : |                     2 WebKit::WebPage::didReceiveMessage(IPC::Connection&, IPC::Decoder&)  (in WebKit) + 1308  [0x1b92715e0]
    +             ! : |                     + 2 IPC::handleMessageAsync<Messages::WebPage::RunJavaScriptInFrameInScriptWorld, IPC::Connection, WebKit::WebPage, WebKit::WebPage, void (WebKit::RunJavaScriptParameters&&, std::optional<WTF::ObjectIdentifierGeneric<WebCore::FrameIdentifierType, WTF::ObjectIdentifierMainThreadAccessTraits<unsigned long long>, unsigned long long>>, WebKit::ContentWorldData const&, bool, WTF::CompletionHandler<void (std::experimental::fundamentals_v3::expected<WebKit::JavaScriptEvaluationResult, std::optional<WebCore::ExceptionDetails>>)>&&)>(IPC::Connection&, IPC::Decoder&, WebKit::WebPage*, void (WebKit::WebPage::*)(WebKit::RunJavaScriptParameters&&, std::optional<WTF::ObjectIdentifierGeneric<WebCore::FrameIdentifierType, WTF::ObjectIdentifierMainThreadAccessTraits<unsigned long long>, unsigned long long>>, WebKit::ContentWorldData const&, bool, WTF::CompletionHandler<void (std::experimental::fundamentals_v3::expected<WebKit::JavaScriptEvaluationResult, std::optional<WebCore::ExceptionDetails>>)>&&))  (in WebKit) + 156  [0x1b92787ec]
    +             ! : |                     +   2 IPC::callMemberFunction<WebKit::WebPage, WebKit::WebPage, void (WebKit::RunJavaScriptParameters&&, std::optional<WTF::ObjectIdentifierGeneric<WebCore::FrameIdentifierType, WTF::ObjectIdentifierMainThreadAccessTraits<unsigned long long>, unsigned long long>>, WebKit::ContentWorldData const&, bool, WTF::CompletionHandler<void (std::experimental::fundamentals_v3::expected<WebKit::JavaScriptEvaluationResult, std::optional<WebCore::ExceptionDetails>>)>&&), std::tuple<WebKit::RunJavaScriptParameters, std::optional<WTF::ObjectIdentifierGeneric<WebCore::FrameIdentifierType, WTF::ObjectIdentifierMainThreadAccessTraits<unsigned long long>, unsigned long long>>, WebKit::ContentWorldData, bool>, void (std::experimental::fundamentals_v3::expected<WebKit::JavaScriptEvaluationResult, std::optional<WebCore::ExceptionDetails>>)>(WebKit::WebPage*, void (WebKit::WebPage::*)(WebKit::RunJavaScriptParameters&&, std::optional<WTF::ObjectIdentifierGeneric<WebCore::FrameIdentifierType, WTF::ObjectIdentifierMainThreadAccessTraits<unsigned long long>, unsigned long long>>, WebKit::ContentWorldData const&, bool, WTF::CompletionHandler<void (std::experimental::fundamentals_v3::expected<WebKit::JavaScriptEvaluationResult, std::optional<WebCore::ExceptionDetails>>)>&&), std::tuple<WebKit::RunJavaScriptParameters, std::optional<WTF::ObjectIdentifierGeneric<WebCore::FrameIdentifierType, WTF::ObjectIdentifierMainThreadAccessTraits<unsigned long long>, unsigned long long>>, WebKit::ContentWorldData, bool>&&, WTF::CompletionHandler<void (std::experimental::fundamentals_v3::expected<WebKit::JavaScriptEvaluationResult, std::optional<WebCore::ExceptionDetails>>)>&&)  (in WebKit) + 76  [0x1b92a9724]
    +             ! : |                     +     2 WebKit::WebPage::runJavaScriptInFrameInScriptWorld(WebKit::RunJavaScriptParameters&&, std::optional<WTF::ObjectIdentifierGeneric<WebCore::FrameIdentifierType, WTF::ObjectIdentifierMainThreadAccessTraits<unsigned long long>, unsigned long long>>, WebKit::ContentWorldData const&, bool, WTF::CompletionHandler<void (std::experimental::fundamentals_v3::expected<WebKit::JavaScriptEvaluationResult, std::optional<WebCore::ExceptionDetails>>)>&&)  (in WebKit) + 320  [0x1b9cb2964]
    +             ! : |                     +       2 WebKit::WebPage::runJavaScript(WebKit::WebFrame*, WebKit::RunJavaScriptParameters&&, WebCore::ProcessQualified<WTF::ObjectIdentifierGeneric<WebKit::ContentWorldIdentifierType, WTF::ObjectIdentifierMainThreadAccessTraits<unsigned long long>, unsigned long long>>, bool, WTF::CompletionHandler<void (std::experimental::fundamentals_v3::expected<WebKit::JavaScriptEvaluationResult, std::optional<WebCore::ExceptionDetails>>)>&&)  (in WebKit) + 560  [0x1b9cb2198]
    +             ! : |                     +         2 WebCore::ScriptController::executeAsynchronousUserAgentScriptInWorld(WebCore::DOMWrapperWorld&, WebCore::RunJavaScriptParameters&&, WTF::CompletionHandler<void (std::experimental::fundamentals_v3::expected<JSC::JSValue, WebCore::ExceptionDetails>)>&&)  (in WebCore) + 88  [0x1b65836e8]
    +             ! : |                     +           2 WebCore::ScriptController::executeScriptInWorld(WebCore::DOMWrapperWorld&, WebCore::RunJavaScriptParameters&&)  (in WebCore) + 400  [0x1b658230c]
    +             ! : |                     +             1 WebCore::ScriptController::evaluateInWorld(WebCore::ScriptSourceCode const&, WebCore::DOMWrapperWorld&)  (in WebCore) + 340  [0x1b657f9b4]
    +             ! : |                     +             ! 1 JSC::evaluate(JSC::JSGlobalObject*, JSC::SourceCode const&, JSC::JSValue, WTF::NakedPtr<JSC::Exception>&)  (in JavaScriptCore) + 248  [0x1b19081a8]
    +             ! : |                     +             !   1 JSC::Interpreter::executeProgram(JSC::SourceCode const&, JSC::JSGlobalObject*, JSC::JSObject*)  (in JavaScriptCore) + 984  [0x1b16794d4]
    +             ! : |                     +             !     1 ???  (in <unknown binary>)  [0x110088428]
    +             ! : |                     +             !       1 ???  (in <unknown binary>)  [0x110088008]
    +             ! : |                     +             !         1 ???  (in <unknown binary>)  [0x110088068]
    +             ! : |                     +             !           1 ???  (in <unknown binary>)  [0x110088008]
    +             ! : |                     +             !             1 ???  (in <unknown binary>)  [0x1102a5870]
    +             ! : |                     +             !               1 ???  (in <unknown binary>)  [0x110203160]
    +             ! : |                     +             !                 1 ???  (in <unknown binary>)  [0x110088068]
    +             ! : |                     +             !                   1 ???  (in <unknown binary>)  [0x110284dac]
    +             ! : |                     +             !                     1 ???  (in <unknown binary>)  [0x1102b3cd4]
    +             ! : |                     +             !                       1 ???  (in <unknown binary>)  [0x1102b3ca4]
    +             ! : |                     +             !                         1 WebCore::JSDOMWindow::queueMicrotask(JSC::JSGlobalObject&, JSC::CallFrame&)  (in WebCore) + 376  [0x1b6555d88]
    +             ! : |                     +             !                           1 WebCore::JSDOMWindowBase::queueMicrotaskToEventLoop(JSC::JSGlobalObject&, JSC::QueuedTask&&)  (in WebCore) + 264  [0x1b65508a8]
    +             ! : |                     +             !                             1 JSC::MicrotaskQueue::enqueue(JSC::QueuedTask&&)  (in JavaScriptCore) + 56  [0x1b1c9bb58]
    +             ! : |                     +             1 WebCore::ScriptController::evaluateInWorld(WebCore::ScriptSourceCode const&, WebCore::DOMWrapperWorld&)  (in WebCore) + 572  [0x1b657fa9c]
    +             ! : |                     +               1 WebCore::JSExecState::didLeaveScriptContext(JSC::JSGlobalObject*)  (in WebCore) + 252  [0x1b655e354]
    +             ! : |                     +                 1 WebCore::MicrotaskQueue::performMicrotaskCheckpoint()  (in WebCore) + 412  [0x1b6a52654]
    +             ! : |                     +                   1 JSC::callMicrotask<>(JSC::JSGlobalObject*, JSC::JSValue, JSC::JSValue, JSC::JSCell*, WTF::ASCIILiteral)  (in JavaScriptCore) + 300  [0x1b1a36188]
    +             ! : |                     +                     1 ???  (in <unknown binary>)  [0x110088428]
    +             ! : |                     +                       1 ???  (in <unknown binary>)  [0x110302fbc]
